Statistical Tool for Agricultural Research (STAR)
Fri Sep 13 17:04:47 2013

CLASSICAL MULTIDIMENSIONAL SCALING 
109   81.183765   8.4774878
110   86.433386  11.8056003
111   64.135075  -2.5790443
112   63.328912  12.4285004
113   73.467328   4.3825500
114   81.340505  10.6582102
115   80.861040  14.8195598
116   72.337668   2.0927471
117   64.985214  14.9689766
118   72.889974   7.7136016
119   66.178363  -1.3375627
120   76.571901  13.7914115
121   79.072103   9.4539329
122   87.533882  17.0775317
123   88.998674  12.9656773
124   85.543654  19.5626329
125  108.430500   8.9352342
126   99.651622   1.1353402
127   97.215070  -3.3260846
128  102.229895   8.8327773
129   85.160137   9.5867103
130  110.791391   6.7008500
131   99.761456   9.4308231
132  109.853350  11.7097978
133  118.498831   8.6327492
134   83.709853   4.5636619
135   80.057754   8.0309242
136   81.199478  17.7408827
137   86.794559  20.8537469
138   61.815074   0.1921052
139   76.950862  10.7271643
140   75.910510   2.1602960
141   52.654918   1.6848366
142   35.371563  22.6885539
143   74.681707  13.6202252
144   81.941898  10.1020827
145   91.010328   7.4169307
146  106.055863  -0.0344937
147   79.308614   9.2897488
148   72.865625  -3.9064941
149   80.291438  18.1987376
150   75.940451   9.9560122
151   75.172551 -20.6981185
152   31.974806 -25.1833192
153   12.315314 -25.3384501


EIGENVALUES
                
1    9.45853e+05
2    1.31013e+05
3    5.77278e+04
4    1.41923e+04
5    9.22722e+03
6    2.70437e+03
7    1.02258e+03
8    7.92045e+02
9    2.73372e+02
10   1.42541e+02
11   1.32221e+02
12   7.14588e+01
13   3.16683e+01
14   1.76511e+01
15   1.30172e+01
16   5.92220e+00
17   1.52705e+00
18   9.55648e-01
19   3.84639e-01
20   1.27035e-01
21   3.55586e-11
22   2.63590e-11
23   2.28444e-11
24   1.06516e-11
25   9.73355e-12
26   9.00933e-12
27   8.42480e-12
28   8.07406e-12
29   8.05607e-12
30   7.36093e-12
31   6.88991e-12
32   5.76747e-12
33   5.75650e-12
34   5.63590e-12
35   5.09243e-12
36   4.88314e-12
37   4.80130e-12
38   4.62306e-12
39   4.58164e-12
40   3.95432e-12
41   3.86734e-12
42   2.99599e-12
43   2.78856e-12
44   2.53370e-12
45   2.51988e-12
46   2.48689e-12
47   2.47975e-12
48   2.43931e-12
49   1.93412e-12
50   1.87502e-12
51   1.85821e-12
52   1.75729e-12
53   1.70080e-12
54   1.68514e-12
55   1.64118e-12
56   1.63814e-12
57   1.63192e-12
58   1.62934e-12
59   1.56431e-12
60   1.54580e-12
61   1.53762e-12
62   1.44444e-12
63   1.39876e-12
64   1.34149e-12
65   1.19542e-12
66   1.13918e-12
67   1.13671e-12
68   9.26103e-13
69   8.97612e-13
70   7.24070e-13
71   6.85655e-13
72   6.78895e-13
73   6.75911e-13
74   5.43380e-13
75   5.19280e-13
76   4.99144e-13
77   4.15090e-13
78   3.88496e-13
79   3.45400e-13
80   2.80383e-13
81   2.02822e-13
82   1.97251e-13
83   1.62545e-13
84   1.54273e-13
85   1.34493e-13
86   1.13767e-13
87   1.07491e-13
88   1.07286e-13
89   5.85632e-14
90   2.41371e-14
91   1.72349e-14
92  -8.24810e-15
93  -3.77243e-14
94  -5.76239e-14
95  -1.67375e-13
96  -2.37376e-13
97  -2.57612e-13
98  -4.14735e-13
99  -4.26172e-13
100 -4.64311e-13
101 -5.68281e-13
102 -5.68863e-13
103 -5.96295e-13
104 -6.57099e-13
105 -7.05626e-13
106 -7.70726e-13
107 -8.92968e-13
108 -9.72872e-13
109 -1.01269e-12
110 -1.08046e-12
111 -1.14523e-12
112 -1.16401e-12
113 -1.16746e-12
114 -1.30866e-12
115 -1.39593e-12
116 -1.48950e-12
117 -1.52633e-12
118 -1.77908e-12
119 -1.88246e-12
120 -1.90143e-12
121 -2.10861e-12
122 -2.12039e-12
123 -2.17513e-12
124 -2.25882e-12
125 -2.35928e-12
126 -2.69783e-12
127 -2.94199e-12
128 -3.02926e-12
129 -3.10077e-12
130 -3.14791e-12
131 -3.17267e-12
132 -3.36291e-12
133 -3.58424e-12
134 -3.90387e-12
135 -3.90541e-12
136 -3.91990e-12
137 -4.46978e-12
138 -4.63687e-12
139 -4.84397e-12
140 -5.13891e-12
141 -5.46484e-12
142 -6.35499e-12
143 -7.14372e-12
144 -7.56632e-12
145 -7.73616e-12
146 -7.96274e-12
147 -8.54946e-12
148 -9.84795e-12
149 -9.90312e-12
150 -2.18385e-11
151 -2.98265e-11
152 -4.15833e-11
153 -4.44950e-11

P_2 criterion: 0.9258
