Env,Female,Male,Block,Y
A,8,12,2,60.07
A,8,12,3,62.73
A,8,13,1,58.56
A,8,13,2,61.16
A,8,13,3,63.08
A,8,14,1,58.84
A,8,14,2,63.61
A,8,14,3,64.5
A,8,15,1,59.09
A,8,15,2,59.84
A,8,15,3,57.96
A,8,16,1,55.04
A,8,16,2,58.22
A,8,16,3,59.21
B,1,9,1,64.91
B,1,10,1,62.66
B,1,11,1,47.31
B,1,12,1,48.87
B,1,13,1,54.87
B,1,14,1,58.76
B,1,15,1,56.17
B,1,16,1,55.96
B,2,9,1,55.97
B,2,10,1,55.04
B,2,11,1,52.91
B,2,12,1,49.87
B,2,13,1,54.96
B,2,14,1,58.22
B,2,15,1,53.82
B,2,16,1,51.97
B,3,9,1,57.31
B,3,10,1,53.82
B,3,11,1,53.06
B,3,12,1,58.22
B,3,13,1,57.26
B,3,14,1,60.86
B,3,15,1,57.26
B,3,16,1,58.48
B,4,9,1,58.87
B,4,10,1,49.16
B,4,11,1,53.76
B,4,12,1,49.87
B,4,13,1,53.86
B,4,14,1,57.13
B,4,15,1,56.65
B,4,16,1,59.17
B,5,9,1,50.11
B,5,10,1,54.36
B,5,11,1,59.17
B,5,12,1,54.87
B,5,13,1,56.58
B,5,14,1,50.11
B,5,15,1,58.23
B,5,16,1,55.58
B,6,9,1,59.13
B,6,10,1,49.16
B,6,11,1,57.38
B,6,12,1,47.31
B,6,13,1,52.94
B,6,14,1,59.58
B,6,15,1,52.94
B,6,16,1,58.23
B,7,9,1,48.87
B,7,10,1,60.86
B,7,11,1,58.23
B,7,12,1,53.92
B,7,13,1,42.4
B,7,14,1,48.87
B,7,15,1,56.97
B,7,16,1,58.48
B,8,9,1,58.04
B,8,10,1,53.82
B,8,11,1,56.65
B,8,12,1,54.96
B,8,13,1,61.02
B,8,14,1,55.04
B,8,15,1,62.91
B,8,16,1,55.96
B,1,9,2,58.01
B,1,10,2,56.81
B,1,11,2,52.77
B,1,12,2,55.48
B,1,13,2,65.11
B,1,14,2,53.08
B,1,15,2,54.15
B,1,16,2,51.4
B,2,9,2,58.47
B,2,10,2,58.22
B,2,11,2,53.01
B,2,12,2,51.48
B,2,13,2,60.02
B,2,14,2,56.27
B,2,15,2,54
B,2,16,2,55.47
B,3,9,2,58.77
B,3,10,2,54
B,3,11,2,53.06
B,3,12,2,56.27
B,3,13,2,53.68
B,3,14,2,56.32
B,3,15,2,53.68
B,3,16,2,62.02
B,4,9,2,58.44
B,4,10,2,54.06
B,4,11,2,46.61
B,4,12,2,51.48
B,4,13,2,55.11
B,4,14,2,50.79
B,4,15,2,57.1
B,4,16,2,61.62
B,5,9,2,57.32
B,5,10,2,57.58
B,5,11,2,61.62
B,5,12,2,48.44
B,5,13,2,53.81
B,5,14,2,54.32
B,5,15,2,54.44
B,5,16,2,55.02
B,6,9,2,55.79
B,6,10,2,54.06
B,6,11,2,54.4
B,6,12,2,52.77
B,6,13,2,56.42
B,6,14,2,56.96
B,6,15,2,56.42
B,6,16,2,54.44
B,7,9,2,55.48
B,7,10,2,56.32
B,7,11,2,54.44
B,7,12,2,53.56
B,7,13,2,49.77
B,7,14,2,55.48
B,7,15,2,62.05
B,7,16,2,62.02
B,8,9,2,59.22
B,8,10,2,54
B,8,11,2,57.1
B,8,12,2,60.02
B,8,13,2,60.96
B,8,14,2,58.22
B,8,15,2,53.01
B,8,16,2,51.4
B,1,9,3,64.46
B,1,10,3,62.65
B,1,11,3,61.94
B,1,12,3,54.83
B,1,13,3,58.06
B,1,14,3,53.67
B,1,15,3,58.13
B,1,16,3,58.03
B,2,9,3,59.46
B,2,10,3,59.21
B,2,11,3,64.46
B,2,12,3,53.82
B,2,13,3,56.61
B,2,14,3,58.57
B,2,15,3,59.13
B,2,16,3,51.46
B,3,9,3,61.94
B,3,10,3,59.13
B,3,11,3,59.24
B,3,12,3,58.57
B,3,13,3,60.17
B,3,14,3,58.3
B,3,15,3,60.17
B,3,16,3,59.47
B,4,9,3,57.68
B,4,10,3,50.36
B,4,11,3,58.29
B,4,12,3,53.82
B,4,13,3,60.03
B,4,14,3,50.94
B,4,15,3,54.65
B,4,16,3,58.15
B,5,9,3,58.22
B,5,10,3,56.15
B,5,11,3,58.15
B,5,12,3,57.68
B,5,13,3,52.25
B,5,14,3,53.22
B,5,15,3,51.23
B,5,16,3,51.56
B,6,9,3,55.94
B,6,10,3,50.36
B,6,11,3,56.69
B,6,12,3,61.94
B,6,13,3,52.78
B,6,14,3,60.14
B,6,15,3,52.78
B,6,16,3,51.23
B,7,9,3,59.83
B,7,10,3,58.3
B,7,11,3,51.23
B,7,12,3,51.41
B,7,13,3,33.17
B,7,14,3,54.83
B,7,15,3,55.19
B,7,16,3,59.47
B,8,9,3,59.1
B,8,10,3,59.13
B,8,11,3,54.65
B,8,12,3,56.61
B,8,13,3,61.03
B,8,14,3,59.21
B,8,15,3,64.46
B,8,16,3,58.03
