"rep","var","wregime","das","depth","wexr","rld"
2,"MOROB","WWATER",14,55,4.161295,0.153205
2,"MOROB","WWATER",14,65,-0.358642,0.3247
2,"MOROB","WWATER",21,5,0.392751,0.394195
2,"MOROB","WWATER",21,15,0.319124,0.456635
2,"MOROB","WWATER",21,25,0.239788,0.465585
2,"MOROB","WWATER",21,35,0.17824,0.4835
2,"MOROB","WWATER",21,45,0.198362,0.35347
2,"MOROB","WWATER",21,55,1.922856,0.447065
2,"MOROB","WWATER",21,65,0.25494,0.28762
2,"MOROB","WWATER",35,5,0.366266,0.616705
2,"MOROB","WWATER",35,15,1.769625,0.869275
2,"MOROB","WWATER",35,25,1.196434,0.58014
2,"MOROB","WWATER",35,35,1.198851,0.67459
2,"MOROB","WWATER",35,45,0.95686,0.395485
2,"MOROB","WWATER",35,55,0.786838,0.4448
2,"MOROB","WWATER",35,65,0.818832,0.74243
2,"MOROB","WWATER",42,5,-0.028525,0.558605
2,"MOROB","WWATER",42,15,0.864582,1.09974
2,"MOROB","WWATER",42,25,0.733712,0.905525
2,"MOROB","WWATER",42,35,0.407462,1.24556
2,"MOROB","WWATER",42,45,0.962732,0.73114
2,"MOROB","WWATER",42,55,0.691703,0.899215
2,"MOROB","WWATER",42,65,0.585433,1.56117
2,"MOROB","WWATER",49,5,0.804443,0.546465
2,"MOROB","WWATER",49,15,0.601279,1.048795
2,"MOROB","WWATER",49,25,0.678577,1.06203
2,"MOROB","WWATER",49,35,1.080195,1.455955
2,"MOROB","WWATER",49,45,1.957054,0.89466
2,"MOROB","WWATER",49,55,0.860132,1.20942
2,"MOROB","WWATER",49,65,0.470489,1.77022
2,"MOROB","WWATER",62,5,0.047384,0.24196
2,"MOROB","WWATER",62,15,0.024915,0.61245
2,"MOROB","WWATER",62,25,0.003478,0.98365
2,"MOROB","WWATER",62,35,0.011254,1.10058
2,"MOROB","WWATER",62,45,0.005697,1.074005
2,"MOROB","WWATER",62,55,1.04741,1.12756
2,"MOROB","WWATER",62,65,0.919184,1.13547
2,"MOROB","WWATER",69,5,-0.061047,0.160725
2,"MOROB","WWATER",69,15,0.052346,1.17346
2,"MOROB","WWATER",69,25,-0.019355,0.443715
2,"MOROB","WWATER",69,35,0.059078,0.93923
2,"MOROB","WWATER",69,45,0.19549,0.329845
2,"MOROB","WWATER",69,55,-0.014625,0.520765
2,"MOROB","WWATER",69,65,0.911453,0.40077
2,"MOROB","WWATER",83,5,2.258351,0.084875
2,"MOROB","WWATER",83,15,1.536069,0.71663
2,"MOROB","WWATER",83,25,1.839762,0.20864
2,"MOROB","WWATER",83,35,1.742548,0.20188
2,"MOROB","WWATER",83,45,1.761855,0.025625
2,"MOROB","WWATER",83,55,3.059113,0.040065
2,"MOROB","WWATER",83,65,1.573426,0.08929
2,"MOROB","WWATER",90,5,1.210306,0.10865
2,"MOROB","WWATER",90,15,1.667201,0.889125
2,"MOROB","WWATER",90,25,1.720405,0.31074
2,"MOROB","WWATER",90,35,1.699534,0.262495
2,"MOROB","WWATER",90,45,1.671039,0.11207
2,"MOROB","WWATER",90,55,1.705977,0
2,"MOROB","WWATER",90,65,1.640495,0
3,"MOROB","WWATER",14,5,0.185836,0.004335
3,"MOROB","WWATER",14,15,0.178292,0.024545
3,"MOROB","WWATER",14,25,0.163211,0.14235
3,"MOROB","WWATER",14,35,0.167448,0.166395
3,"MOROB","WWATER",14,45,0.198362,0.330195
3,"MOROB","WWATER",14,55,0.237874,0.490005
3,"MOROB","WWATER",14,65,0.25494,0.61994
3,"MOROB","WWATER",21,5,0.232394,0.113925
3,"MOROB","WWATER",21,15,0.129802,0.03565
3,"MOROB","WWATER",21,25,0.149408,0.106305
3,"MOROB","WWATER",21,35,0.150309,0.127965
3,"MOROB","WWATER",21,45,0.145911,0.297935
3,"MOROB","WWATER",21,55,0.171841,0.677075
3,"MOROB","WWATER",21,65,0.175553,0.6506
3,"MOROB","WWATER",35,5,0.975974,0.10822
3,"MOROB","WWATER",35,15,1.841516,0.506985
3,"MOROB","WWATER",35,25,0.592237,0.673655
3,"MOROB","WWATER",35,35,1.342654,0.76607
3,"MOROB","WWATER",35,45,0.832197,0.572715
3,"MOROB","WWATER",35,55,0.86465,0.506745
3,"MOROB","WWATER",35,65,0.395248,0.10973
3,"MOROB","WWATER",42,5,0.365412,0.358315
3,"MOROB","WWATER",42,15,0.005846,0.74737
3,"MOROB","WWATER",42,25,0.194529,0.96302
3,"MOROB","WWATER",42,35,1.28111,1.278405
3,"MOROB","WWATER",42,45,1.117633,0.802815
3,"MOROB","WWATER",42,55,0.879587,1.154575
3,"MOROB","WWATER",42,65,0.734561,0.90073
3,"MOROB","WWATER",49,5,0.93657,0.190475
3,"MOROB","WWATER",49,15,0.804866,0.39552
3,"MOROB","WWATER",49,25,0.585164,0.721235
3,"MOROB","WWATER",49,35,1.375217,0.882485
3,"MOROB","WWATER",49,45,1.2257,0.53379
3,"MOROB","WWATER",49,55,0.798587,1.16027
3,"MOROB","WWATER",49,65,0.640694,0.87078
3,"MOROB","WWATER",62,5,1.072221,0.818585
3,"MOROB","WWATER",62,15,0.690288,0.857645
3,"MOROB","WWATER",62,25,1.8193,0.656895
3,"MOROB","WWATER",62,35,1.611277,0.79956
3,"MOROB","WWATER",62,45,1.931874,0.60552
3,"MOROB","WWATER",62,55,1.07191,1.391895
3,"MOROB","WWATER",62,65,0.437663,2.04529
3,"MOROB","WWATER",69,5,-0.022234,0.57452
3,"MOROB","WWATER",69,15,0.383433,0.424265
3,"MOROB","WWATER",69,25,0.430019,0.31379
3,"MOROB","WWATER",69,35,0.684173,0.737825
3,"MOROB","WWATER",69,45,1.347998,0.615515
3,"MOROB","WWATER",69,55,1.072811,0.940875
3,"MOROB","WWATER",69,65,1.427213,0.93725
3,"MOROB","WWATER",83,5,1.302687,0.2098
3,"MOROB","WWATER",83,15,2.489398,0.29278
3,"MOROB","WWATER",83,25,0.83285,0.176005
3,"MOROB","WWATER",83,35,1.730673,0.28784
3,"MOROB","WWATER",83,45,1.491234,0.33761
3,"MOROB","WWATER",83,55,1.523903,0.435945
3,"MOROB","WWATER",83,65,1.254395,0.1313
3,"MOROB","WWATER",90,5,1.552506,0.19059
3,"MOROB","WWATER",90,15,1.757628,0.268645
3,"MOROB","WWATER",90,25,1.65302,0.231725
3,"MOROB","WWATER",90,35,1.715389,0.3121
3,"MOROB","WWATER",90,45,1.670151,0.271935
3,"MOROB","WWATER",90,55,1.682906,0.086675
3,"MOROB","WWATER",90,65,1.414579,0
1,"MOROB","STRESS",14,5,0.14427,0.15231
1,"MOROB","STRESS",14,15,0.123782,0.251935
1,"MOROB","STRESS",14,25,0.115746,0.377285
1,"MOROB","STRESS",14,35,0.142388,0.547515
1,"MOROB","STRESS",14,45,0.094047,0.22045
1,"MOROB","STRESS",14,55,0.461667,0.06542
1,"MOROB","STRESS",14,65,0.458905,0.31995
1,"MOROB","STRESS",21,5,0.274459,0.231815
1,"MOROB","STRESS",21,15,0.265287,0.611755
1,"MOROB","STRESS",21,25,0.263491,0.34248
1,"MOROB","STRESS",21,35,0.222351,0.377085
1,"MOROB","STRESS",21,45,0.247877,0.24841
1,"MOROB","STRESS",21,55,0.242284,0.16744
1,"MOROB","STRESS",21,65,0.322436,0.35275
1,"MOROB","STRESS",35,5,0.958423,0.416335
1,"MOROB","STRESS",35,15,0.995333,0.68383
1,"MOROB","STRESS",35,25,1.207738,0.933145
1,"MOROB","STRESS",35,35,0.961402,0.60391
1,"MOROB","STRESS",35,45,0.870944,1.2006
1,"MOROB","STRESS",35,55,0.774545,0.63032
1,"MOROB","STRESS",35,65,0.804375,0.03417
1,"MOROB","STRESS",42,5,0.722689,0.326475
1,"MOROB","STRESS",42,15,0.836776,0.88984
1,"MOROB","STRESS",42,25,0.958103,1.38032
1,"MOROB","STRESS",42,35,1.204729,1.5044
1,"MOROB","STRESS",42,45,1.269432,1.44572
1,"MOROB","STRESS",42,55,1.108113,1.38013
1,"MOROB","STRESS",42,65,1.39166,1.46429
1,"MOROB","STRESS",49,5,0.544937,0.353285
1,"MOROB","STRESS",49,15,0.646069,0.43796
1,"MOROB","STRESS",49,25,0.722802,0.60689
1,"MOROB","STRESS",49,35,0.775693,0.574155
1,"MOROB","STRESS",49,45,0.810194,0.665615
1,"MOROB","STRESS",49,55,0.749186,0.546385
1,"MOROB","STRESS",49,65,0.860941,0.69731
1,"MOROB","STRESS",62,5,0.331278,0.50762
1,"MOROB","STRESS",62,15,0.379729,0.6371
1,"MOROB","STRESS",62,25,0.444396,0.96539
1,"MOROB","STRESS",62,35,0.481585,0.649995
1,"MOROB","STRESS",62,45,0.499014,0.656125
1,"MOROB","STRESS",62,55,0.509874,0.398625
1,"MOROB","STRESS",62,65,0.530323,0.64206
1,"MOROB","STRESS",69,5,0.194548,0.294065
1,"MOROB","STRESS",69,15,0.523378,0.56297
1,"MOROB","STRESS",69,25,0.747243,0.821045
1,"MOROB","STRESS",69,35,0.768563,0.957735
1,"MOROB","STRESS",69,45,0.732438,1.089715
1,"MOROB","STRESS",69,55,0.645593,1.001405
1,"MOROB","STRESS",69,65,0.621567,1.24709
1,"MOROB","STRESS",83,5,0.043546,0.7775
1,"MOROB","STRESS",83,15,0.572829,0.9083
1,"MOROB","STRESS",83,25,0.55091,0.72609
1,"MOROB","STRESS",83,35,0.307703,0.525815
1,"MOROB","STRESS",83,45,0.424576,0.6897
1,"MOROB","STRESS",83,55,0.43364,0.90671
1,"MOROB","STRESS",83,65,1.078837,0.73582
1,"MOROB","STRESS",90,5,0.01626,0.20757
1,"MOROB","STRESS",90,15,0.02227,0.17047
1,"MOROB","STRESS",90,25,0.144937,0.311915
1,"MOROB","STRESS",90,35,0.162485,0.407165
1,"MOROB","STRESS",90,45,0.360275,0.54957
1,"MOROB","STRESS",90,55,0.538514,0.557055
1,"MOROB","STRESS",90,65,0.795729,0.22429
2,"MOROB","STRESS",14,5,0.254637,0.111555
2,"MOROB","STRESS",14,15,0.258755,0.35734
2,"MOROB","STRESS",14,25,0.249859,0.43393
2,"MOROB","STRESS",14,35,0.303048,0.215685
2,"MOROB","STRESS",14,45,0.318052,0.19372
2,"MOROB","STRESS",14,55,0.354323,0.22958
2,"MOROB","STRESS",14,65,0.314849,0.10617
2,"MOROB","STRESS",21,5,0.365934,0
2,"MOROB","STRESS",21,15,0.257407,0
2,"MOROB","STRESS",21,25,0.229796,0
2,"MOROB","STRESS",21,35,0.189306,0
2,"MOROB","STRESS",21,45,0.180658,0
2,"MOROB","STRESS",21,55,0.213721,0
2,"MOROB","STRESS",21,65,0.219512,0
2,"MOROB","STRESS",35,5,0.816447,0.23319
2,"MOROB","STRESS",35,15,1.146544,0.701445
2,"MOROB","STRESS",35,25,0.748286,0.8294
2,"MOROB","STRESS",35,35,0.737055,0.65962
2,"MOROB","STRESS",35,45,0.74375,1.050845
2,"MOROB","STRESS",35,55,0.589197,0.69199
2,"MOROB","STRESS",35,65,0.586118,0.3193
2,"MOROB","STRESS",42,5,0.652555,0.01033
2,"MOROB","STRESS",42,15,0.827979,0.44101
2,"MOROB","STRESS",42,25,1.170422,0.580105
2,"MOROB","STRESS",42,35,1.377865,0.28927
2,"MOROB","STRESS",42,45,1.46162,0.609055
2,"MOROB","STRESS",42,55,1.008438,0.943825
2,"MOROB","STRESS",42,65,0.988752,0.33718
2,"MOROB","STRESS",49,5,0.521597,0.011365
2,"MOROB","STRESS",49,15,0.644714,0.32516
2,"MOROB","STRESS",49,25,0.703191,0.46367
2,"MOROB","STRESS",49,35,0.760423,0.293345
2,"MOROB","STRESS",49,45,1.006597,0.4027
2,"MOROB","STRESS",49,55,1.623046,0.308825
2,"MOROB","STRESS",49,65,1.671019,0.31189
2,"MOROB","STRESS",62,5,0.385706,0.98155
2,"MOROB","STRESS",62,15,0.404769,1.33624
2,"MOROB","STRESS",62,25,0.43033,0.56719
2,"MOROB","STRESS",62,35,0.459046,0.68661
2,"MOROB","STRESS",62,45,0.491679,0.83795
2,"MOROB","STRESS",62,55,0.506751,0.894785
2,"MOROB","STRESS",62,65,0.512023,0.83459
2,"MOROB","STRESS",69,5,1.161683,0.20112
2,"MOROB","STRESS",69,15,0.661176,0.72034
2,"MOROB","STRESS",69,25,0.462416,0.77384
2,"MOROB","STRESS",69,35,0.72725,1.000865
2,"MOROB","STRESS",69,45,0.199913,0.85881
2,"MOROB","STRESS",69,55,0.133421,0.84851
2,"MOROB","STRESS",69,65,0.139372,0.58207
2,"MOROB","STRESS",83,5,1.182375,0.532275
2,"MOROB","STRESS",83,15,1.137414,0.666895
2,"MOROB","STRESS",83,25,0.908164,0.8436
2,"MOROB","STRESS",83,35,0.833952,0.94161
2,"MOROB","STRESS",83,45,0.928866,0.765715
2,"MOROB","STRESS",83,55,0.710653,0.33911
2,"MOROB","STRESS",83,65,0.67417,0.60319
2,"MOROB","STRESS",90,5,0.247952,0.18212
2,"MOROB","STRESS",90,15,0.677056,0.491595
2,"MOROB","STRESS",90,25,1.008946,0.50982
2,"MOROB","STRESS",90,35,1.13731,0.588925
2,"MOROB","STRESS",90,45,1.222988,0.83381
2,"MOROB","STRESS",90,55,1.098104,0.35703
2,"MOROB","STRESS",90,65,1.278721,0.39388
3,"MOROB","STRESS",14,5,0.104612,0.087985
3,"MOROB","STRESS",14,15,0.108076,0.042665
3,"MOROB","STRESS",14,25,0.315515,0.069865
3,"MOROB","STRESS",14,35,0.254417,0.128845
3,"MOROB","STRESS",14,45,0.236739,0.13322
3,"MOROB","STRESS",14,55,0.281169,0.25408
3,"MOROB","STRESS",14,65,0.358642,0.07728
3,"MOROB","STRESS",21,5,0.278473,0.32526
3,"MOROB","STRESS",21,15,0.111632,0.385065
3,"MOROB","STRESS",21,25,0.098643,0.15973
3,"MOROB","STRESS",21,35,0.116089,0.303235
3,"MOROB","STRESS",21,45,0.119876,0.1953
3,"MOROB","STRESS",21,55,0.137926,0.4799
3,"MOROB","STRESS",21,65,0.094259,0.25134
3,"MOROB","STRESS",35,5,0.914257,0.811475
3,"MOROB","STRESS",35,15,0.824468,0.90243
3,"MOROB","STRESS",35,25,0.888677,0.92042
3,"MOROB","STRESS",35,35,0.858881,0.794325
3,"MOROB","STRESS",35,45,0.465287,1.34021
3,"MOROB","STRESS",35,55,0.515923,0.812745
3,"MOROB","STRESS",35,65,0.547793,0.37639
3,"MOROB","STRESS",42,5,0.78199,0.535425
3,"MOROB","STRESS",42,15,0.650723,0.91974
3,"MOROB","STRESS",42,25,1.010906,0.86428
3,"MOROB","STRESS",42,35,1.096407,0.756565
3,"MOROB","STRESS",42,45,0.608533,1.060735
3,"MOROB","STRESS",42,55,0.633585,0.97244
3,"MOROB","STRESS",42,65,0.642025,1.47716
3,"MOROB","STRESS",49,5,0.62087,0.1084
3,"MOROB","STRESS",49,15,0.548822,0.456965
3,"MOROB","STRESS",49,25,0.714946,0.196495
3,"MOROB","STRESS",49,35,0.747971,0.189025
3,"MOROB","STRESS",49,45,1.261149,0.72489
3,"MOROB","STRESS",49,55,1.064502,0.50834
3,"MOROB","STRESS",49,65,1.202754,0.80408
3,"MOROB","STRESS",62,5,0.415176,0.067405
3,"MOROB","STRESS",62,15,0.41365,0.252935
3,"MOROB","STRESS",62,25,0.420937,0.222255
3,"MOROB","STRESS",62,35,0.437326,1.07941
3,"MOROB","STRESS",62,45,0.455706,0.7081
3,"MOROB","STRESS",62,55,0.436235,0.983425
3,"MOROB","STRESS",62,65,0.563797,0.76996
3,"MOROB","STRESS",69,5,0.689754,0.418515
3,"MOROB","STRESS",69,15,1.200317,0.75326
3,"MOROB","STRESS",69,25,0.541683,0.68585
3,"MOROB","STRESS",69,35,-0.068218,0.647265
3,"MOROB","STRESS",69,45,0.156963,1.26876
3,"MOROB","STRESS",69,55,1.479285,1.412875
3,"MOROB","STRESS",69,65,1.263325,1.20485
3,"MOROB","STRESS",83,5,0.941429,0.541785
3,"MOROB","STRESS",83,15,1.535965,0.760825
3,"MOROB","STRESS",83,25,1.298209,1.32023
3,"MOROB","STRESS",83,35,1.13815,0.884165
3,"MOROB","STRESS",83,45,0.648363,1.32415
3,"MOROB","STRESS",83,55,0.505268,1.622495
3,"MOROB","STRESS",83,65,0.778894,1.07723
3,"MOROB","STRESS",90,5,0.154856,0.106725
3,"MOROB","STRESS",90,15,0.422425,0.32083
3,"MOROB","STRESS",90,25,0.863907,0.7348
3,"MOROB","STRESS",90,35,1.134546,0.64158
3,"MOROB","STRESS",90,45,1.077682,0.66568
3,"MOROB","STRESS",90,55,0.975682,0.88895
3,"MOROB","STRESS",90,65,1.106032,0.86674
4,"MOROB","WWATER",14,5,0.185836,0.186445
4,"MOROB","WWATER",14,15,0.187412,0.067005
4,"MOROB","WWATER",14,25,0.214986,0.04255
4,"MOROB","WWATER",14,35,0.298628,0.02548
4,"MOROB","WWATER",14,45,0.249413,0.16198
4,"MOROB","WWATER",14,55,0.260848,0.18927
4,"MOROB","WWATER",14,65,0.438188,0.10651
4,"MOROB","WWATER",21,5,0.19367,0.217705
4,"MOROB","WWATER",21,15,0.171926,0.283175
4,"MOROB","WWATER",21,25,0.171977,0.091465
4,"MOROB","WWATER",21,35,0.171707,0.07819
4,"MOROB","WWATER",21,45,0.143752,0.250465
4,"MOROB","WWATER",21,55,0.13261,0.3058
4,"MOROB","WWATER",21,65,0.165059,0.32638
4,"MOROB","WWATER",35,5,1.571313,0.358605
4,"MOROB","WWATER",35,15,1.104755,0.609275
4,"MOROB","WWATER",35,25,1.031371,0.69145
4,"MOROB","WWATER",35,35,0.923543,0.880765
4,"MOROB","WWATER",35,45,0.20506,0.45454
4,"MOROB","WWATER",35,55,0.718822,0.178505
4,"MOROB","WWATER",35,65,0.575764,0.04762
4,"MOROB","WWATER",42,5,-0.427611,0.12648
4,"MOROB","WWATER",42,15,1.181742,0.76352
4,"MOROB","WWATER",42,25,0.640499,1.13942
4,"MOROB","WWATER",42,35,1.306746,1.392945
4,"MOROB","WWATER",42,45,0.56274,0.61658
4,"MOROB","WWATER",42,55,0.862724,0.438435
4,"MOROB","WWATER",42,65,0.797099,0.86072
4,"MOROB","WWATER",49,5,0.342957,0.301005
4,"MOROB","WWATER",49,15,0.486054,0.916775
4,"MOROB","WWATER",49,25,0.259045,1.151205
4,"MOROB","WWATER",49,35,1.077646,1.302655
4,"MOROB","WWATER",49,45,1.224935,0.69377
4,"MOROB","WWATER",49,55,1.096912,0.676455
4,"MOROB","WWATER",49,65,0.877181,2.07587
4,"MOROB","WWATER",62,5,0.528062,0.238725
4,"MOROB","WWATER",62,15,0.601435,0.6163
4,"MOROB","WWATER",62,25,0.510961,0.922065
4,"MOROB","WWATER",62,35,0.965749,0.73866
4,"MOROB","WWATER",62,45,1.816708,0.94253
4,"MOROB","WWATER",62,55,1.347624,1.400165
4,"MOROB","WWATER",62,65,1.729773,1.26956
4,"MOROB","WWATER",69,5,0.065973,0.76443
4,"MOROB","WWATER",69,15,0.012049,0.68566
4,"MOROB","WWATER",69,25,0.190779,0.820605
4,"MOROB","WWATER",69,35,0.802926,0.6921
4,"MOROB","WWATER",69,45,0.374928,0.659785
4,"MOROB","WWATER",69,55,0.852885,1.442575
4,"MOROB","WWATER",69,65,1.811889,1.24707
4,"MOROB","WWATER",83,5,1.65766,0.656555
4,"MOROB","WWATER",83,15,1.722874,0.52562
4,"MOROB","WWATER",83,25,2.048534,0.20825
4,"MOROB","WWATER",83,35,1.694632,0.1772
4,"MOROB","WWATER",83,45,2.562169,0.099595
4,"MOROB","WWATER",83,55,1.958974,0.528705
4,"MOROB","WWATER",83,65,1.912006,0.5223
4,"MOROB","WWATER",90,5,1.422627,0.328835
4,"MOROB","WWATER",90,15,1.392331,0.35532
4,"MOROB","WWATER",90,25,1.763606,0.275635
4,"MOROB","WWATER",90,35,1.700742,0.295345
4,"MOROB","WWATER",90,45,2.275643,0.106755
4,"MOROB","WWATER",90,55,1.731032,0.42532
4,"MOROB","WWATER",90,65,1.571682,0.20554
5,"MOROB","WWATER",14,5,0.095974,0.214465
5,"MOROB","WWATER",14,15,0.161657,0.227175
5,"MOROB","WWATER",14,25,0.125511,0.31236
5,"MOROB","WWATER",14,35,0.07823,0.482115
5,"MOROB","WWATER",14,45,0.277913,0.149195
5,"MOROB","WWATER",14,55,0.163987,0.607285
5,"MOROB","WWATER",14,65,0.345183,0.40218
5,"MOROB","WWATER",21,5,0.185836,0.12852
5,"MOROB","WWATER",21,15,0.140167,0.21704
5,"MOROB","WWATER",21,25,0.161671,0.31238
5,"MOROB","WWATER",21,35,0.133802,0.591115
5,"MOROB","WWATER",21,45,0.127147,0.350555
5,"MOROB","WWATER",21,55,0.13296,0.735975
5,"MOROB","WWATER",21,65,0.165907,0.6963
5,"MOROB","WWATER",35,5,2.219521,0.637835
5,"MOROB","WWATER",35,15,2.780738,0.9984
5,"MOROB","WWATER",35,25,2.236156,0.70783
5,"MOROB","WWATER",35,35,1.64314,0.413205
5,"MOROB","WWATER",35,45,1.415181,0.194155
5,"MOROB","WWATER",35,55,1.132265,0.33318
5,"MOROB","WWATER",35,65,1.353306,0.32463
5,"MOROB","WWATER",42,5,-0.014462,0.486
5,"MOROB","WWATER",42,15,0.503177,0.93594
5,"MOROB","WWATER",42,25,0.591752,1.1672
5,"MOROB","WWATER",42,35,1.561971,0.604145
5,"MOROB","WWATER",42,45,1.490459,0.25957
5,"MOROB","WWATER",42,55,1.344784,0.349775
5,"MOROB","WWATER",42,65,1.166802,0.8404
5,"MOROB","WWATER",49,5,1.734417,0.855835
5,"MOROB","WWATER",49,15,0.610114,1.051705
5,"MOROB","WWATER",49,25,0.9932,1.00525
5,"MOROB","WWATER",49,35,1.777466,0.690985
5,"MOROB","WWATER",49,45,1.634659,0.482365
5,"MOROB","WWATER",49,55,1.3926,0.87529
5,"MOROB","WWATER",49,65,0.82177,1.09519
5,"MOROB","WWATER",62,5,0.118795,0.62127
5,"MOROB","WWATER",62,15,0.030693,0.28423
5,"MOROB","WWATER",62,25,0.405558,1.344475
5,"MOROB","WWATER",62,35,0.726949,0.562675
5,"MOROB","WWATER",62,45,1.090246,0.653685
5,"MOROB","WWATER",62,55,1.507383,0.97511
5,"MOROB","WWATER",62,65,2.043512,0.62887
5,"MOROB","WWATER",69,5,0.083948,0.467225
5,"MOROB","WWATER",69,15,0.010542,0.784955
5,"MOROB","WWATER",69,25,0.0658,0.84019
5,"MOROB","WWATER",69,35,0.862802,0.56451
5,"MOROB","WWATER",69,45,-0.010963,0.48478
5,"MOROB","WWATER",69,55,0.039345,0.70062
5,"MOROB","WWATER",69,65,1.178396,1.12948
5,"MOROB","WWATER",83,5,1.757417,0.245435
5,"MOROB","WWATER",83,15,2.074061,0.419465
5,"MOROB","WWATER",83,25,2.041201,0.16955
5,"MOROB","WWATER",83,35,1.991712,0.21832
5,"MOROB","WWATER",83,45,1.180634,0.25002
5,"MOROB","WWATER",83,55,1.498503,0.25973
5,"MOROB","WWATER",83,65,1.740308,0.75319
5,"MOROB","WWATER",90,5,1.534688,0.17354
5,"MOROB","WWATER",90,15,1.534688,0.322385
5,"MOROB","WWATER",90,25,1.538284,0.377315
5,"MOROB","WWATER",90,35,1.545478,0.374475
5,"MOROB","WWATER",90,45,1.549873,0.320555
5,"MOROB","WWATER",90,55,1.656563,0.540735
5,"MOROB","WWATER",90,65,1.691897,0.46391
6,"MOROB","WWATER",14,5,0.273086,0.12177
6,"MOROB","WWATER",14,15,0.1989,0.104005
6,"MOROB","WWATER",14,25,0.216697,0.1355
6,"MOROB","WWATER",14,35,0.299603,0.254315
6,"MOROB","WWATER",14,45,0.103009,0.152755
6,"MOROB","WWATER",14,55,0.331711,0.294115
6,"MOROB","WWATER",14,65,0.348005,0.44221
6,"MOROB","WWATER",21,5,0.228784,0.153045
6,"MOROB","WWATER",21,15,0.188735,0.23312
6,"MOROB","WWATER",21,25,2.331442,0.24361
6,"MOROB","WWATER",21,35,0.116328,0.280545
6,"MOROB","WWATER",21,45,1.260051,0.38416
6,"MOROB","WWATER",21,55,0.18128,0.38898
